Benchmark,Optimization,Avg Time (s),Std Dev (s),Speedup,P95 Time (s),P99 Time (s),Dynamic Instructions
quadratic,baseline,0.002039,0.000164,baseline,N/A,N/A,N/A
quadratic,--lvn,0.002512,0.000283,0.81x,N/A,N/A,N/A
quadratic,--dce,0.002477,0.000411,0.82x,N/A,N/A,N/A
quadratic,--loops,0.002373,0.000158,0.86x,N/A,N/A,N/A
quadratic,--lvn_--dce,0.002507,0.000962,0.81x,N/A,N/A,N/A
quadratic,--lvn_--dce_--loops,0.002466,0.000177,0.83x,N/A,N/A,N/A
montgomery,baseline,0.002399,0.000165,baseline,N/A,N/A,N/A
montgomery,--lvn,0.002372,0.000157,1.01x,N/A,N/A,N/A
montgomery,--dce,0.002375,0.000177,1.01x,N/A,N/A,N/A
montgomery,--loops,0.002388,0.000168,1.00x,N/A,N/A,N/A
montgomery,--lvn_--dce,0.002430,0.000167,0.99x,N/A,N/A,N/A
montgomery,--lvn_--dce_--loops,0.002465,0.000153,0.97x,N/A,N/A,N/A
primes-between,baseline,0.004732,0.000141,baseline,N/A,N/A,N/A
primes-between,--lvn,0.004725,0.000139,1.00x,N/A,N/A,N/A
primes-between,--dce,0.004758,0.000124,0.99x,N/A,N/A,N/A
primes-between,--loops,0.004433,0.000123,1.07x,N/A,N/A,N/A
primes-between,--lvn_--dce,0.004723,0.000118,1.00x,N/A,N/A,N/A
primes-between,--lvn_--dce_--loops,0.004468,0.000134,1.06x,N/A,N/A,N/A
mod_pow,baseline,0.002402,0.000139,baseline,N/A,N/A,N/A
mod_pow,--lvn,0.002459,0.000186,0.98x,N/A,N/A,N/A
mod_pow,--dce,0.002440,0.000146,0.98x,N/A,N/A,N/A
mod_pow,--loops,0.002434,0.000152,0.99x,N/A,N/A,N/A
mod_pow,--lvn_--dce,0.002513,0.000959,0.96x,N/A,N/A,N/A
mod_pow,--lvn_--dce_--loops,0.002435,0.000162,0.99x,N/A,N/A,N/A
orders,baseline,0.002470,0.000144,baseline,N/A,N/A,N/A
orders,--lvn,0.002442,0.000145,1.01x,N/A,N/A,N/A
orders,--dce,0.002455,0.000139,1.01x,N/A,N/A,N/A
orders,--loops,0.002438,0.000197,1.01x,N/A,N/A,N/A
orders,--lvn_--dce,0.002449,0.000148,1.01x,N/A,N/A,N/A
orders,--lvn_--dce_--loops,0.002413,0.000142,1.02x,N/A,N/A,N/A
sum-check,baseline,0.002394,0.000149,baseline,N/A,N/A,N/A
sum-check,--lvn,0.002430,0.000160,0.99x,N/A,N/A,N/A
sum-check,--dce,0.002452,0.000150,0.98x,N/A,N/A,N/A
sum-check,--loops,0.002410,0.000144,0.99x,N/A,N/A,N/A
sum-check,--lvn_--dce,0.002455,0.000170,0.98x,N/A,N/A,N/A
sum-check,--lvn_--dce_--loops,0.002436,0.000155,0.98x,N/A,N/A,N/A
palindrome,baseline,0.002389,0.000152,baseline,N/A,N/A,N/A
palindrome,--lvn,0.002413,0.000147,0.99x,N/A,N/A,N/A
palindrome,--dce,0.002401,0.000142,1.00x,N/A,N/A,N/A
palindrome,--loops,0.002430,0.000151,0.98x,N/A,N/A,N/A
palindrome,--lvn_--dce,0.002355,0.000160,1.01x,N/A,N/A,N/A
palindrome,--lvn_--dce_--loops,0.002450,0.000957,0.97x,N/A,N/A,N/A
rot13,baseline,0.002358,0.000148,baseline,N/A,N/A,N/A
rot13,--lvn,0.002359,0.000156,1.00x,N/A,N/A,N/A
rot13,--dce,0.002334,0.000145,1.01x,N/A,N/A,N/A
rot13,--loops,0.002358,0.000147,1.00x,N/A,N/A,N/A
rot13,--lvn_--dce,0.002344,0.000145,1.01x,N/A,N/A,N/A
rot13,--lvn_--dce_--loops,0.002333,0.000147,1.01x,N/A,N/A,N/A
totient,baseline,0.002414,0.000152,baseline,N/A,N/A,N/A
totient,--lvn,0.002406,0.000157,1.00x,N/A,N/A,N/A
totient,--dce,0.002429,0.000156,0.99x,N/A,N/A,N/A
totient,--loops,0.002400,0.000145,1.01x,N/A,N/A,N/A
totient,--lvn_--dce,0.002413,0.000148,1.00x,N/A,N/A,N/A
totient,--lvn_--dce_--loops,0.002443,0.000149,0.99x,N/A,N/A,N/A
fib_recursive,baseline,0.002385,0.000143,baseline,N/A,N/A,N/A
fib_recursive,--lvn,0.002404,0.000152,0.99x,N/A,N/A,N/A
fib_recursive,--dce,0.002377,0.000142,1.00x,N/A,N/A,N/A
fib_recursive,--loops,0.002444,0.000138,0.98x,N/A,N/A,N/A
fib_recursive,--lvn_--dce,0.002407,0.000139,0.99x,N/A,N/A,N/A
fib_recursive,--lvn_--dce_--loops,0.002517,0.000767,0.95x,N/A,N/A,N/A
hanoi,baseline,0.002133,0.000153,baseline,N/A,N/A,N/A
hanoi,--lvn,0.002512,0.000433,0.85x,N/A,N/A,N/A
hanoi,--dce,0.002455,0.000300,0.87x,N/A,N/A,N/A
hanoi,--loops,0.002348,0.000167,0.91x,N/A,N/A,N/A
hanoi,--lvn_--dce,0.002475,0.000849,0.86x,N/A,N/A,N/A
hanoi,--lvn_--dce_--loops,0.002453,0.000177,0.87x,N/A,N/A,N/A
is-decreasing,baseline,0.002385,0.000168,baseline,N/A,N/A,N/A
is-decreasing,--lvn,0.002375,0.000161,1.00x,N/A,N/A,N/A
is-decreasing,--dce,0.002421,0.000183,0.99x,N/A,N/A,N/A
is-decreasing,--loops,0.002425,0.000166,0.98x,N/A,N/A,N/A
is-decreasing,--lvn_--dce,0.002428,0.000165,0.98x,N/A,N/A,N/A
is-decreasing,--lvn_--dce_--loops,0.002447,0.000164,0.97x,N/A,N/A,N/A
graycode,baseline,0.002312,0.000136,baseline,N/A,N/A,N/A
graycode,--lvn,0.002314,0.000132,1.00x,N/A,N/A,N/A
graycode,--dce,0.002325,0.000129,0.99x,N/A,N/A,N/A
graycode,--loops,0.002374,0.000136,0.97x,N/A,N/A,N/A
graycode,--lvn_--dce,0.002340,0.000132,0.99x,N/A,N/A,N/A
graycode,--lvn_--dce_--loops,0.002359,0.000133,0.98x,N/A,N/A,N/A
grad_desc,baseline,0.002369,0.000150,baseline,N/A,N/A,N/A
grad_desc,--lvn,0.002380,0.000244,1.00x,N/A,N/A,N/A
grad_desc,--dce,0.002342,0.000149,1.01x,N/A,N/A,N/A
grad_desc,--loops,0.002334,0.000157,1.02x,N/A,N/A,N/A
grad_desc,--lvn_--dce,0.002472,0.000862,0.96x,N/A,N/A,N/A
grad_desc,--lvn_--dce_--loops,0.002378,0.000159,1.00x,N/A,N/A,N/A
check-primes,baseline,0.002428,0.000145,baseline,N/A,N/A,N/A
check-primes,--lvn,0.002396,0.000150,1.01x,N/A,N/A,N/A
check-primes,--dce,0.002458,0.000150,0.99x,N/A,N/A,N/A
check-primes,--loops,0.002342,0.000141,1.04x,N/A,N/A,N/A
check-primes,--lvn_--dce,0.002482,0.000229,0.98x,N/A,N/A,N/A
check-primes,--lvn_--dce_--loops,0.002415,0.000145,1.01x,N/A,N/A,N/A
sum-sq-diff,baseline,0.002417,0.000151,baseline,N/A,N/A,N/A
sum-sq-diff,--lvn,0.002409,0.000167,1.00x,N/A,N/A,N/A
sum-sq-diff,--dce,0.002409,0.000148,1.00x,N/A,N/A,N/A
sum-sq-diff,--loops,0.002451,0.000160,0.99x,N/A,N/A,N/A
sum-sq-diff,--lvn_--dce,0.002454,0.000157,0.98x,N/A,N/A,N/A
sum-sq-diff,--lvn_--dce_--loops,0.002413,0.000167,1.00x,N/A,N/A,N/A
fitsinside,baseline,0.002393,0.000149,baseline,N/A,N/A,N/A
fitsinside,--lvn,0.002363,0.000143,1.01x,N/A,N/A,N/A
fitsinside,--dce,0.002396,0.000148,1.00x,N/A,N/A,N/A
fitsinside,--loops,0.002324,0.000153,1.03x,N/A,N/A,N/A
fitsinside,--lvn_--dce,0.002397,0.000150,1.00x,N/A,N/A,N/A
fitsinside,--lvn_--dce_--loops,0.002461,0.000882,0.97x,N/A,N/A,N/A
hamming,baseline,0.002401,0.000154,baseline,N/A,N/A,N/A
hamming,--lvn,0.002398,0.000156,1.00x,N/A,N/A,N/A
hamming,--dce,0.002385,0.000148,1.01x,N/A,N/A,N/A
hamming,--loops,0.002383,0.000147,1.01x,N/A,N/A,N/A
hamming,--lvn_--dce,0.002408,0.000145,1.00x,N/A,N/A,N/A
hamming,--lvn_--dce_--loops,0.002371,0.000160,1.01x,N/A,N/A,N/A
fact,baseline,0.002384,0.000153,baseline,N/A,N/A,N/A
fact,--lvn,0.002411,0.000159,0.99x,N/A,N/A,N/A
fact,--dce,0.002404,0.000163,0.99x,N/A,N/A,N/A
fact,--loops,0.002415,0.000155,0.99x,N/A,N/A,N/A
fact,--lvn_--dce,0.002356,0.000149,1.01x,N/A,N/A,N/A
fact,--lvn_--dce_--loops,0.002331,0.000160,1.02x,N/A,N/A,N/A
loopfact,baseline,0.002357,0.000144,baseline,N/A,N/A,N/A
loopfact,--lvn,0.002425,0.000142,0.97x,N/A,N/A,N/A
loopfact,--dce,0.002374,0.000143,0.99x,N/A,N/A,N/A
loopfact,--loops,0.002406,0.000130,0.98x,N/A,N/A,N/A
loopfact,--lvn_--dce,0.002341,0.000150,1.01x,N/A,N/A,N/A
loopfact,--lvn_--dce_--loops,0.002505,0.001154,0.94x,N/A,N/A,N/A
recfact,baseline,0.002149,0.000158,baseline,N/A,N/A,N/A
recfact,--lvn,0.002474,0.000287,0.87x,N/A,N/A,N/A
recfact,--dce,0.002479,0.000282,0.87x,N/A,N/A,N/A
recfact,--loops,0.002442,0.000157,0.88x,N/A,N/A,N/A
recfact,--lvn_--dce,0.002412,0.000952,0.89x,N/A,N/A,N/A
recfact,--lvn_--dce_--loops,0.002433,0.000184,0.88x,N/A,N/A,N/A
geometric-sum,baseline,0.002355,0.000160,baseline,N/A,N/A,N/A
geometric-sum,--lvn,0.002404,0.000167,0.98x,N/A,N/A,N/A
geometric-sum,--dce,0.002351,0.000169,1.00x,N/A,N/A,N/A
geometric-sum,--loops,0.002369,0.000174,0.99x,N/A,N/A,N/A
geometric-sum,--lvn_--dce,0.002417,0.000166,0.97x,N/A,N/A,N/A
geometric-sum,--lvn_--dce_--loops,0.002349,0.000163,1.00x,N/A,N/A,N/A
sum-to-ten,baseline,0.002304,0.000148,baseline,N/A,N/A,N/A
sum-to-ten,--lvn,0.002308,0.000128,1.00x,N/A,N/A,N/A
sum-to-ten,--dce,0.002321,0.000136,0.99x,N/A,N/A,N/A
sum-to-ten,--loops,0.002349,0.000140,0.98x,N/A,N/A,N/A
sum-to-ten,--lvn_--dce,0.002311,0.000130,1.00x,N/A,N/A,N/A
sum-to-ten,--lvn_--dce_--loops,0.002328,0.000133,0.99x,N/A,N/A,N/A
legendre,baseline,0.002383,0.000146,baseline,N/A,N/A,N/A
legendre,--lvn,0.002401,0.000193,0.99x,N/A,N/A,N/A
legendre,--dce,0.002443,0.000152,0.98x,N/A,N/A,N/A
legendre,--loops,0.002399,0.000156,0.99x,N/A,N/A,N/A
legendre,--lvn_--dce,0.002486,0.000929,0.96x,N/A,N/A,N/A
legendre,--lvn_--dce_--loops,0.002384,0.000152,1.00x,N/A,N/A,N/A
factors,baseline,0.002326,0.000141,baseline,N/A,N/A,N/A
factors,--lvn,0.002327,0.000146,1.00x,N/A,N/A,N/A
factors,--dce,0.002320,0.000133,1.00x,N/A,N/A,N/A
factors,--loops,0.002258,0.000144,1.03x,N/A,N/A,N/A
factors,--lvn_--dce,0.002366,0.000195,0.98x,N/A,N/A,N/A
factors,--lvn_--dce_--loops,0.002344,0.000140,0.99x,N/A,N/A,N/A
perfect,baseline,0.002386,0.000151,baseline,N/A,N/A,N/A
perfect,--lvn,0.002416,0.000161,0.99x,N/A,N/A,N/A
perfect,--dce,0.002369,0.000147,1.01x,N/A,N/A,N/A
perfect,--loops,0.002386,0.000159,1.00x,N/A,N/A,N/A
perfect,--lvn_--dce,0.002382,0.000157,1.00x,N/A,N/A,N/A
perfect,--lvn_--dce_--loops,0.002459,0.000160,0.97x,N/A,N/A,N/A
binpow,baseline,0.002389,0.000156,baseline,N/A,N/A,N/A
binpow,--lvn,0.002436,0.000153,0.98x,N/A,N/A,N/A
binpow,--dce,0.002399,0.000157,1.00x,N/A,N/A,N/A
binpow,--loops,0.002407,0.000156,0.99x,N/A,N/A,N/A
binpow,--lvn_--dce,0.002400,0.000159,1.00x,N/A,N/A,N/A
binpow,--lvn_--dce_--loops,0.002440,0.000891,0.98x,N/A,N/A,N/A
bitshift,baseline,0.002460,0.000155,baseline,N/A,N/A,N/A
bitshift,--lvn,0.002396,0.000134,1.03x,N/A,N/A,N/A
bitshift,--dce,0.002421,0.000143,1.02x,N/A,N/A,N/A
bitshift,--loops,0.002415,0.000146,1.02x,N/A,N/A,N/A
bitshift,--lvn_--dce,0.002376,0.000151,1.04x,N/A,N/A,N/A
bitshift,--lvn_--dce_--loops,0.002351,0.000137,1.05x,N/A,N/A,N/A
digital-root,baseline,0.002370,0.000154,baseline,N/A,N/A,N/A
digital-root,--lvn,0.002445,0.000156,0.97x,N/A,N/A,N/A
digital-root,--dce,0.002435,0.000158,0.97x,N/A,N/A,N/A
digital-root,--loops,0.002446,0.000153,0.97x,N/A,N/A,N/A
digital-root,--lvn_--dce,0.002418,0.000148,0.98x,N/A,N/A,N/A
digital-root,--lvn_--dce_--loops,0.002443,0.000157,0.97x,N/A,N/A,N/A
tail-call,baseline,0.002416,0.000108,baseline,N/A,N/A,N/A
tail-call,--lvn,0.002448,0.000113,0.99x,N/A,N/A,N/A
tail-call,--dce,0.002472,0.000136,0.98x,N/A,N/A,N/A
tail-call,--loops,0.002465,0.000111,0.98x,N/A,N/A,N/A
tail-call,--lvn_--dce,0.002478,0.000122,0.97x,N/A,N/A,N/A
tail-call,--lvn_--dce_--loops,0.002454,0.000112,0.98x,N/A,N/A,N/A
up-arrow,baseline,0.002502,0.001011,baseline,N/A,N/A,N/A
up-arrow,--lvn,0.002404,0.000164,1.04x,N/A,N/A,N/A
up-arrow,--dce,0.002453,0.000163,1.02x,N/A,N/A,N/A
up-arrow,--loops,0.002408,0.000148,1.04x,N/A,N/A,N/A
up-arrow,--lvn_--dce,0.002440,0.000174,1.03x,N/A,N/A,N/A
up-arrow,--lvn_--dce_--loops,0.002430,0.000152,1.03x,N/A,N/A,N/A
mccarthy91,baseline,0.002395,0.000170,baseline,N/A,N/A,N/A
mccarthy91,--lvn,0.002401,0.000179,1.00x,N/A,N/A,N/A
mccarthy91,--dce,0.002435,0.000175,0.98x,N/A,N/A,N/A
mccarthy91,--loops,0.002404,0.000140,1.00x,N/A,N/A,N/A
mccarthy91,--lvn_--dce,0.002427,0.000162,0.99x,N/A,N/A,N/A
mccarthy91,--lvn_--dce_--loops,0.002395,0.000148,1.00x,N/A,N/A,N/A
sum-divisors,baseline,0.002410,0.000163,baseline,N/A,N/A,N/A
sum-divisors,--lvn,0.002417,0.000162,1.00x,N/A,N/A,N/A
sum-divisors,--dce,0.002400,0.000157,1.00x,N/A,N/A,N/A
sum-divisors,--loops,0.002401,0.000156,1.00x,N/A,N/A,N/A
sum-divisors,--lvn_--dce,0.002369,0.000155,1.02x,N/A,N/A,N/A
sum-divisors,--lvn_--dce_--loops,0.002451,0.000159,0.98x,N/A,N/A,N/A
permutation,baseline,0.002500,0.000692,baseline,N/A,N/A,N/A
permutation,--lvn,0.002450,0.000135,1.02x,N/A,N/A,N/A
permutation,--dce,0.002384,0.000140,1.05x,N/A,N/A,N/A
permutation,--loops,0.002439,0.000137,1.03x,N/A,N/A,N/A
permutation,--lvn_--dce,0.002429,0.000137,1.03x,N/A,N/A,N/A
permutation,--lvn_--dce_--loops,0.002445,0.000133,1.02x,N/A,N/A,N/A
combination,baseline,0.002439,0.000150,baseline,N/A,N/A,N/A
combination,--lvn,0.002475,0.000149,0.99x,N/A,N/A,N/A
combination,--dce,0.002360,0.000163,1.03x,N/A,N/A,N/A
combination,--loops,0.002476,0.000150,0.98x,N/A,N/A,N/A
combination,--lvn_--dce,0.002471,0.000156,0.99x,N/A,N/A,N/A
combination,--lvn_--dce_--loops,0.002458,0.000166,0.99x,N/A,N/A,N/A
bin-search,baseline,0.002413,0.000155,baseline,N/A,N/A,N/A
bin-search,--lvn,0.002443,0.000159,0.99x,N/A,N/A,N/A
bin-search,--dce,0.002445,0.000161,0.99x,N/A,N/A,N/A
bin-search,--loops,0.002414,0.000149,1.00x,N/A,N/A,N/A
bin-search,--lvn_--dce,0.002424,0.000151,1.00x,N/A,N/A,N/A
bin-search,--lvn_--dce_--loops,0.002453,0.000232,0.98x,N/A,N/A,N/A
ackermann,baseline,0.010121,0.002398,baseline,N/A,N/A,N/A
ackermann,--lvn,0.010014,0.000203,1.01x,N/A,N/A,N/A
ackermann,--dce,0.009903,0.000170,1.02x,N/A,N/A,N/A
ackermann,--loops,0.009959,0.000160,1.02x,N/A,N/A,N/A
ackermann,--lvn_--dce,0.009990,0.000168,1.01x,N/A,N/A,N/A
ackermann,--lvn_--dce_--loops,0.010002,0.000246,1.01x,N/A,N/A,N/A
pythagorean_triple,baseline,0.002558,0.000117,baseline,N/A,N/A,N/A
pythagorean_triple,--lvn,0.002512,0.000119,1.02x,N/A,N/A,N/A
pythagorean_triple,--dce,0.002532,0.000110,1.01x,N/A,N/A,N/A
pythagorean_triple,--loops,0.002527,0.000124,1.01x,N/A,N/A,N/A
pythagorean_triple,--lvn_--dce,0.002527,0.000137,1.01x,N/A,N/A,N/A
pythagorean_triple,--lvn_--dce_--loops,0.002513,0.000123,1.02x,N/A,N/A,N/A
gebmm,baseline,0.002432,0.000133,baseline,N/A,N/A,N/A
gebmm,--lvn,0.002426,0.000124,1.00x,N/A,N/A,N/A
gebmm,--dce,0.002437,0.000134,1.00x,N/A,N/A,N/A
gebmm,--loops,0.002405,0.000134,1.01x,N/A,N/A,N/A
gebmm,--lvn_--dce,0.002468,0.000117,0.99x,N/A,N/A,N/A
gebmm,--lvn_--dce_--loops,0.002470,0.000116,0.98x,N/A,N/A,N/A
euclid,baseline,0.002404,0.000151,baseline,N/A,N/A,N/A
euclid,--lvn,0.002508,0.001219,0.96x,N/A,N/A,N/A
euclid,--dce,0.002411,0.000156,1.00x,N/A,N/A,N/A
euclid,--loops,0.002514,0.000279,0.96x,N/A,N/A,N/A
euclid,--lvn_--dce,0.002507,0.000168,0.96x,N/A,N/A,N/A
