Benchmark,Optimization,Avg Time (s),Std Dev (s),Speedup,P95 Time (s),P99 Time (s),Dynamic Instructions
euclid,--lvn_--dce_--loops,0.002407,0.000163,1.00x,N/A,N/A,N/A
bbs,baseline,0.002426,0.000160,baseline,N/A,N/A,N/A
bbs,--lvn,0.002447,0.000160,0.99x,N/A,N/A,N/A
bbs,--dce,0.002448,0.000160,0.99x,N/A,N/A,N/A
bbs,--loops,0.002436,0.000146,1.00x,N/A,N/A,N/A
bbs,--lvn_--dce,0.002467,0.000157,0.98x,N/A,N/A,N/A
bbs,--lvn_--dce_--loops,0.002399,0.000161,1.01x,N/A,N/A,N/A
sum-of-cubes,baseline,0.002382,0.000160,baseline,N/A,N/A,N/A
sum-of-cubes,--lvn,0.002398,0.000164,0.99x,N/A,N/A,N/A
sum-of-cubes,--dce,0.002396,0.000204,0.99x,N/A,N/A,N/A
sum-of-cubes,--loops,0.002348,0.000153,1.01x,N/A,N/A,N/A
sum-of-cubes,--lvn_--dce,0.002352,0.000159,1.01x,N/A,N/A,N/A
sum-of-cubes,--lvn_--dce_--loops,0.002358,0.000147,1.01x,N/A,N/A,N/A
binary-fmt,baseline,0.002353,0.000162,baseline,N/A,N/A,N/A
binary-fmt,--lvn,0.002388,0.000155,0.99x,N/A,N/A,N/A
binary-fmt,--dce,0.002368,0.000160,0.99x,N/A,N/A,N/A
binary-fmt,--loops,0.002362,0.000158,1.00x,N/A,N/A,N/A
binary-fmt,--lvn_--dce,0.002439,0.000151,0.96x,N/A,N/A,N/A
binary-fmt,--lvn_--dce_--loops,0.002404,0.000194,0.98x,N/A,N/A,N/A
dayofweek,baseline,0.002675,0.001075,baseline,N/A,N/A,N/A
dayofweek,--lvn,0.002625,0.000109,1.02x,N/A,N/A,N/A
dayofweek,--dce,0.002580,0.000114,1.04x,N/A,N/A,N/A
dayofweek,--loops,0.002590,0.000124,1.03x,N/A,N/A,N/A
dayofweek,--lvn_--dce,0.002585,0.000116,1.03x,N/A,N/A,N/A
dayofweek,--lvn_--dce_--loops,0.002562,0.000104,1.04x,N/A,N/A,N/A
lcm,baseline,0.002396,0.000173,baseline,N/A,N/A,N/A
lcm,--lvn,0.002457,0.000158,0.98x,N/A,N/A,N/A
lcm,--dce,0.002430,0.000173,0.99x,N/A,N/A,N/A
lcm,--loops,0.002469,0.000147,0.97x,N/A,N/A,N/A
lcm,--lvn_--dce,0.002455,0.000161,0.98x,N/A,N/A,N/A
lcm,--lvn_--dce_--loops,0.002460,0.000169,0.97x,N/A,N/A,N/A
gcd,baseline,0.002355,0.000159,baseline,N/A,N/A,N/A
gcd,--lvn,0.002442,0.000147,0.96x,N/A,N/A,N/A
gcd,--dce,0.002442,0.000163,0.96x,N/A,N/A,N/A
gcd,--loops,0.002398,0.000157,0.98x,N/A,N/A,N/A
gcd,--lvn_--dce,0.002415,0.000145,0.98x,N/A,N/A,N/A
gcd,--lvn_--dce_--loops,0.002417,0.000181,0.97x,N/A,N/A,N/A
triangle,baseline,0.002367,0.001617,baseline,N/A,N/A,N/A
triangle,--lvn,0.002391,0.000196,0.99x,N/A,N/A,N/A
triangle,--dce,0.002329,0.000151,1.02x,N/A,N/A,N/A
triangle,--loops,0.002292,0.000137,1.03x,N/A,N/A,N/A
triangle,--lvn_--dce,0.002331,0.000152,1.02x,N/A,N/A,N/A
triangle,--lvn_--dce_--loops,0.002358,0.000194,1.00x,N/A,N/A,N/A
catalan,baseline,0.005227,0.000131,baseline,N/A,N/A,N/A
catalan,--lvn,0.005180,0.000131,1.01x,N/A,N/A,N/A
catalan,--dce,0.005128,0.000117,1.02x,N/A,N/A,N/A
catalan,--loops,0.005171,0.000128,1.01x,N/A,N/A,N/A
catalan,--lvn_--dce,0.005116,0.000145,1.02x,N/A,N/A,N/A
catalan,--lvn_--dce_--loops,0.005249,0.000132,1.00x,N/A,N/A,N/A
gpf,baseline,0.002402,0.000140,baseline,N/A,N/A,N/A
gpf,--lvn,0.002389,0.000128,1.01x,N/A,N/A,N/A
gpf,--dce,0.002414,0.000151,1.00x,N/A,N/A,N/A
gpf,--loops,0.002316,0.000138,1.04x,N/A,N/A,N/A
gpf,--lvn_--dce,0.002378,0.000128,1.01x,N/A,N/A,N/A
gpf,--lvn_--dce_--loops,0.002391,0.000129,1.00x,N/A,N/A,N/A
armstrong,baseline,0.002377,0.000151,baseline,N/A,N/A,N/A
armstrong,--lvn,0.002520,0.001046,0.94x,N/A,N/A,N/A
armstrong,--dce,0.002424,0.000154,0.98x,N/A,N/A,N/A
armstrong,--loops,0.002516,0.000228,0.94x,N/A,N/A,N/A
armstrong,--lvn_--dce,0.002495,0.000167,0.95x,N/A,N/A,N/A
armstrong,--lvn_--dce_--loops,0.002419,0.000164,0.98x,N/A,N/A,N/A
pascals-row,baseline,0.002429,0.000161,baseline,N/A,N/A,N/A
pascals-row,--lvn,0.002452,0.000166,0.99x,N/A,N/A,N/A
pascals-row,--dce,0.002451,0.000143,0.99x,N/A,N/A,N/A
pascals-row,--loops,0.002411,0.000147,1.01x,N/A,N/A,N/A
pascals-row,--lvn_--dce,0.002465,0.000163,0.99x,N/A,N/A,N/A
pascals-row,--lvn_--dce_--loops,0.002414,0.000178,1.01x,N/A,N/A,N/A
collatz,baseline,0.002411,0.000164,baseline,N/A,N/A,N/A
collatz,--lvn,0.002392,0.000182,1.01x,N/A,N/A,N/A
collatz,--dce,0.002390,0.000166,1.01x,N/A,N/A,N/A
collatz,--loops,0.002364,0.000151,1.02x,N/A,N/A,N/A
collatz,--lvn_--dce,0.002442,0.000181,0.99x,N/A,N/A,N/A
collatz,--lvn_--dce_--loops,0.002395,0.000160,1.01x,N/A,N/A,N/A
sum-bits,baseline,0.002393,0.000159,baseline,N/A,N/A,N/A
sum-bits,--lvn,0.002379,0.000151,1.01x,N/A,N/A,N/A
sum-bits,--dce,0.002376,0.000157,1.01x,N/A,N/A,N/A
sum-bits,--loops,0.002412,0.000163,0.99x,N/A,N/A,N/A
sum-bits,--lvn_--dce,0.002408,0.000159,0.99x,N/A,N/A,N/A
sum-bits,--lvn_--dce_--loops,0.002390,0.000156,1.00x,N/A,N/A,N/A
sqrt_bin_search,baseline,0.002502,0.001026,baseline,N/A,N/A,N/A
sqrt_bin_search,--lvn,0.002423,0.000135,1.03x,N/A,N/A,N/A
sqrt_bin_search,--dce,0.002427,0.000142,1.03x,N/A,N/A,N/A
sqrt_bin_search,--loops,0.002447,0.000151,1.02x,N/A,N/A,N/A
sqrt_bin_search,--lvn_--dce,0.002425,0.000135,1.03x,N/A,N/A,N/A
sqrt_bin_search,--lvn_--dce_--loops,0.002474,0.000134,1.01x,N/A,N/A,N/A
mountain,baseline,0.002426,0.000163,baseline,N/A,N/A,N/A
mountain,--lvn,0.002506,0.000152,0.97x,N/A,N/A,N/A
mountain,--dce,0.002450,0.000164,0.99x,N/A,N/A,N/A
mountain,--loops,0.002450,0.000155,0.99x,N/A,N/A,N/A
mountain,--lvn_--dce,0.002495,0.000145,0.97x,N/A,N/A,N/A
mountain,--lvn_--dce_--loops,0.002428,0.000160,1.00x,N/A,N/A,N/A
rectangles-area-difference,baseline,0.002406,0.000151,baseline,N/A,N/A,N/A
rectangles-area-difference,--lvn,0.002414,0.000155,1.00x,N/A,N/A,N/A
rectangles-area-difference,--dce,0.002392,0.000167,1.01x,N/A,N/A,N/A
rectangles-area-difference,--loops,0.002411,0.000149,1.00x,N/A,N/A,N/A
rectangles-area-difference,--lvn_--dce,0.002377,0.000152,1.01x,N/A,N/A,N/A
rectangles-area-difference,--lvn_--dce_--loops,0.002424,0.000237,0.99x,N/A,N/A,N/A
mod_inv,baseline,0.002350,0.001794,baseline,N/A,N/A,N/A
mod_inv,--lvn,0.002379,0.000191,0.99x,N/A,N/A,N/A
mod_inv,--dce,0.002249,0.000129,1.04x,N/A,N/A,N/A
mod_inv,--loops,0.002315,0.000141,1.02x,N/A,N/A,N/A
mod_inv,--lvn_--dce,0.002385,0.000153,0.99x,N/A,N/A,N/A
mod_inv,--lvn_--dce_--loops,0.002352,0.000190,1.00x,N/A,N/A,N/A
karatsuba,baseline,0.002437,0.000120,baseline,N/A,N/A,N/A
karatsuba,--lvn,0.002422,0.000119,1.01x,N/A,N/A,N/A
karatsuba,--dce,0.002318,0.000114,1.05x,N/A,N/A,N/A
karatsuba,--loops,0.002395,0.000131,1.02x,N/A,N/A,N/A
karatsuba,--lvn_--dce,0.002359,0.000136,1.03x,N/A,N/A,N/A
karatsuba,--lvn_--dce_--loops,0.002441,0.000127,1.00x,N/A,N/A,N/A
reverse,baseline,0.002305,0.000118,baseline,N/A,N/A,N/A
reverse,--lvn,0.002307,0.000132,1.00x,N/A,N/A,N/A
reverse,--dce,0.002387,0.000157,0.97x,N/A,N/A,N/A
reverse,--loops,0.002333,0.000136,0.99x,N/A,N/A,N/A
reverse,--lvn_--dce,0.002320,0.000126,0.99x,N/A,N/A,N/A
reverse,--lvn_--dce_--loops,0.002335,0.000132,0.99x,N/A,N/A,N/A
sum-divisible-by-m,baseline,0.002320,0.000159,baseline,N/A,N/A,N/A
sum-divisible-by-m,--lvn,0.002438,0.001047,0.95x,N/A,N/A,N/A
sum-divisible-by-m,--dce,0.002311,0.000151,1.00x,N/A,N/A,N/A
sum-divisible-by-m,--loops,0.002472,0.000298,0.94x,N/A,N/A,N/A
sum-divisible-by-m,--lvn_--dce,0.002374,0.000157,0.98x,N/A,N/A,N/A
sum-divisible-by-m,--lvn_--dce_--loops,0.002322,0.000164,1.00x,N/A,N/A,N/A
fizz-buzz,baseline,0.002398,0.000865,baseline,N/A,N/A,N/A
fizz-buzz,--lvn,0.002457,0.000163,0.98x,N/A,N/A,N/A
fizz-buzz,--dce,0.002659,0.001118,0.90x,N/A,N/A,N/A
fizz-buzz,--loops,0.002502,0.000183,0.96x,N/A,N/A,N/A
fizz-buzz,--lvn_--dce,0.002454,0.000210,0.98x,N/A,N/A,N/A
fizz-buzz,--lvn_--dce_--loops,0.002709,0.001008,0.89x,N/A,N/A,N/A
bitwise-ops,baseline,0.002350,0.000128,baseline,N/A,N/A,N/A
bitwise-ops,--lvn,0.002341,0.000138,1.00x,N/A,N/A,N/A
bitwise-ops,--dce,0.002409,0.000367,0.98x,N/A,N/A,N/A
bitwise-ops,--loops,0.002184,0.000133,1.08x,N/A,N/A,N/A
bitwise-ops,--lvn_--dce,0.002361,0.000144,1.00x,N/A,N/A,N/A
bitwise-ops,--lvn_--dce_--loops,0.002402,0.000424,0.98x,N/A,N/A,N/A
sum-digits,baseline,0.002287,0.000139,baseline,N/A,N/A,N/A
sum-digits,--lvn,0.002324,0.001176,0.98x,N/A,N/A,N/A
sum-digits,--dce,0.002421,0.000493,0.94x,N/A,N/A,N/A
sum-digits,--loops,0.002322,0.000164,0.98x,N/A,N/A,N/A
sum-digits,--lvn_--dce,0.002239,0.000132,1.02x,N/A,N/A,N/A
sum-digits,--lvn_--dce_--loops,0.002376,0.000453,0.96x,N/A,N/A,N/A
delannoy,baseline,0.025377,0.000285,baseline,N/A,N/A,N/A
delannoy,--lvn,0.023977,0.000249,1.06x,N/A,N/A,N/A
delannoy,--dce,0.025319,0.000319,1.00x,N/A,N/A,N/A
delannoy,--loops,0.025300,0.000282,1.00x,N/A,N/A,N/A
delannoy,--lvn_--dce,0.021163,0.000249,1.20x,N/A,N/A,N/A
delannoy,--lvn_--dce_--loops,0.021094,0.000290,1.20x,N/A,N/A,N/A
cholesky,baseline,0.002733,0.000141,baseline,N/A,N/A,N/A
cholesky,--lvn,0.002672,0.000117,1.02x,N/A,N/A,N/A
cholesky,--dce,0.002637,0.000116,1.04x,N/A,N/A,N/A
cholesky,--loops,0.002704,0.000128,1.01x,N/A,N/A,N/A
cholesky,--lvn_--dce,0.002660,0.000127,1.03x,N/A,N/A,N/A
cholesky,--lvn_--dce_--loops,0.002737,0.000155,1.00x,N/A,N/A,N/A
montecarlo,baseline,0.377110,0.007364,baseline,N/A,N/A,N/A
montecarlo,--lvn,0.366504,0.002116,1.03x,N/A,N/A,N/A
montecarlo,--dce,0.373712,0.002671,1.01x,N/A,N/A,N/A
montecarlo,--loops,0.367157,0.003452,1.03x,N/A,N/A,N/A
montecarlo,--lvn_--dce,0.366191,0.003005,1.03x,N/A,N/A,N/A
montecarlo,--lvn_--dce_--loops,0.358540,0.005462,1.05x,N/A,N/A,N/A
mat-inv,baseline,0.002482,0.000119,baseline,N/A,N/A,N/A
mat-inv,--lvn,0.002461,0.000117,1.01x,N/A,N/A,N/A
mat-inv,--dce,0.002417,0.000108,1.03x,N/A,N/A,N/A
mat-inv,--loops,0.002490,0.000136,1.00x,N/A,N/A,N/A
mat-inv,--lvn_--dce,0.002441,0.000133,1.02x,N/A,N/A,N/A
mat-inv,--lvn_--dce_--loops,0.002413,0.000147,1.03x,N/A,N/A,N/A
random_walk,baseline,0.004585,0.000118,baseline,N/A,N/A,N/A
random_walk,--lvn,0.004593,0.000123,1.00x,N/A,N/A,N/A
random_walk,--dce,0.004619,0.000125,0.99x,N/A,N/A,N/A
random_walk,--loops,0.004719,0.002040,0.97x,N/A,N/A,N/A
random_walk,--lvn_--dce,0.004547,0.000118,1.01x,N/A,N/A,N/A
random_walk,--lvn_--dce_--loops,0.004534,0.000127,1.01x,N/A,N/A,N/A
gol,baseline,0.002537,0.000109,baseline,N/A,N/A,N/A
gol,--lvn,0.002517,0.000119,1.01x,N/A,N/A,N/A
gol,--dce,0.002552,0.000109,0.99x,N/A,N/A,N/A
gol,--loops,0.002548,0.000118,1.00x,N/A,N/A,N/A
gol,--lvn_--dce,0.002490,0.000117,1.02x,N/A,N/A,N/A
gol,--lvn_--dce_--loops,0.002580,0.000121,0.98x,N/A,N/A,N/A
fast-inverse-sqrt,baseline,0.001811,0.000179,baseline,N/A,N/A,N/A
fast-inverse-sqrt,--lvn,0.002479,0.000134,0.73x,N/A,N/A,N/A
fast-inverse-sqrt,--dce,0.002414,0.000142,0.75x,N/A,N/A,N/A
fast-inverse-sqrt,--loops,0.002467,0.000132,0.73x,N/A,N/A,N/A
fast-inverse-sqrt,--lvn_--dce,0.002342,0.000121,0.77x,N/A,N/A,N/A
fast-inverse-sqrt,--lvn_--dce_--loops,0.002370,0.000123,0.76x,N/A,N/A,N/A
function_call,baseline,0.299554,0.002179,baseline,N/A,N/A,N/A
function_call,--lvn,0.298373,0.001960,1.00x,N/A,N/A,N/A
function_call,--dce,0.294594,0.002266,1.02x,N/A,N/A,N/A
function_call,--loops,0.298498,0.002652,1.00x,N/A,N/A,N/A
function_call,--lvn_--dce,0.295992,0.006616,1.01x,N/A,N/A,N/A
function_call,--lvn_--dce_--loops,0.292687,0.001998,1.02x,N/A,N/A,N/A
ray-sphere-intersection,baseline,0.002320,0.000124,baseline,N/A,N/A,N/A
ray-sphere-intersection,--lvn,0.002412,0.000135,0.96x,N/A,N/A,N/A
ray-sphere-intersection,--dce,0.002396,0.000149,0.97x,N/A,N/A,N/A
ray-sphere-intersection,--loops,0.002440,0.000153,0.95x,N/A,N/A,N/A
ray-sphere-intersection,--lvn_--dce,0.002377,0.000147,0.98x,N/A,N/A,N/A
ray-sphere-intersection,--lvn_--dce_--loops,0.002324,0.000135,1.00x,N/A,N/A,N/A
birthday,baseline,0.002364,0.000150,baseline,N/A,N/A,N/A
birthday,--lvn,0.002341,0.000112,1.01x,N/A,N/A,N/A
birthday,--dce,0.002298,0.000110,1.03x,N/A,N/A,N/A
birthday,--loops,0.002317,0.000111,1.02x,N/A,N/A,N/A
birthday,--lvn_--dce,0.002338,0.000116,1.01x,N/A,N/A,N/A
birthday,--lvn_--dce_--loops,0.002346,0.000120,1.01x,N/A,N/A,N/A
conjugate-gradient,baseline,0.002645,0.000201,baseline,N/A,N/A,N/A
conjugate-gradient,--lvn,0.002620,0.000126,1.01x,N/A,N/A,N/A
conjugate-gradient,--dce,0.002650,0.001049,1.00x,N/A,N/A,N/A
conjugate-gradient,--loops,0.002584,0.000123,1.02x,N/A,N/A,N/A
conjugate-gradient,--lvn_--dce,0.002592,0.000130,1.02x,N/A,N/A,N/A
conjugate-gradient,--lvn_--dce_--loops,0.002605,0.000125,1.02x,N/A,N/A,N/A
leibniz,baseline,0.050092,0.000342,baseline,N/A,N/A,N/A
leibniz,--lvn,0.050103,0.000502,1.00x,N/A,N/A,N/A
leibniz,--dce,0.050149,0.000333,1.00x,N/A,N/A,N/A
leibniz,--loops,0.042550,0.000335,1.18x,N/A,N/A,N/A
leibniz,--lvn_--dce,0.050181,0.000442,1.00x,N/A,N/A,N/A
leibniz,--lvn_--dce_--loops,0.042484,0.000308,1.18x,N/A,N/A,N/A
n_root,baseline,0.002333,0.000129,baseline,N/A,N/A,N/A
n_root,--lvn,0.002223,0.000156,1.05x,N/A,N/A,N/A
n_root,--dce,0.002222,0.000149,1.05x,N/A,N/A,N/A
n_root,--loops,0.002284,0.000159,1.02x,N/A,N/A,N/A
n_root,--lvn_--dce,0.002315,0.000217,1.01x,N/A,N/A,N/A
n_root,--lvn_--dce_--loops,0.002273,0.000152,1.03x,N/A,N/A,N/A
newton,baseline,0.002376,0.000193,baseline,N/A,N/A,N/A
newton,--lvn,0.002443,0.000174,0.97x,N/A,N/A,N/A
newton,--dce,0.002496,0.000971,0.95x,N/A,N/A,N/A
newton,--loops,0.002384,0.000140,1.00x,N/A,N/A,N/A
newton,--lvn_--dce,0.002437,0.000127,0.97x,N/A,N/A,N/A
newton,--lvn_--dce_--loops,0.002402,0.000137,0.99x,N/A,N/A,N/A
euler,baseline,0.002348,0.000127,baseline,N/A,N/A,N/A
euler,--lvn,0.002365,0.000136,0.99x,N/A,N/A,N/A
euler,--dce,0.002367,0.000135,0.99x,N/A,N/A,N/A
euler,--loops,0.002408,0.000148,0.98x,N/A,N/A,N/A
euler,--lvn_--dce,0.002351,0.000127,1.00x,N/A,N/A,N/A
euler,--lvn_--dce_--loops,0.002300,0.000133,1.02x,N/A,N/A,N/A
riemann,baseline,0.002603,0.001725,baseline,N/A,N/A,N/A
riemann,--lvn,0.002436,0.000130,1.07x,N/A,N/A,N/A
riemann,--dce,0.002455,0.000131,1.06x,N/A,N/A,N/A
riemann,--loops,0.002484,0.000132,1.05x,N/A,N/A,N/A
riemann,--lvn_--dce,0.002446,0.000144,1.06x,N/A,N/A,N/A
riemann,--lvn_--dce_--loops,0.002526,0.000133,1.03x,N/A,N/A,N/A
mandelbrot,baseline,0.010926,0.000199,baseline,N/A,N/A,N/A
mandelbrot,--lvn,0.010454,0.000320,1.05x,N/A,N/A,N/A
mandelbrot,--dce,0.011125,0.001465,0.98x,N/A,N/A,N/A
mandelbrot,--loops,0.010848,0.000221,1.01x,N/A,N/A,N/A
mandelbrot,--lvn_--dce,0.008343,0.000154,1.31x,N/A,N/A,N/A
